monochrome License.
Version 1.0
by monochrome.


1 複製や変更の公開、派生バージョンの作成について
	複製はしてもらってOKです。また、変更されるのもOKです。
	変更して二次公開する場合には、公開するページに
	https://sorakime.github.io/mncr/license
	に、何らかの方法で飛べる方法を用意してください。
	また、ブラウザ上のHTMLファイルを表示するものであって、スクリーンショットやこのサイトに似たサイトを表示させるのは禁止です。
	スクリーンショットをクリックしてサイトに飛べるようにする、とかはOKです。
	開発者であるSorakimeの名義を、後述するバージョン情報を含める方法と同等の方法で必ず表示してください。
	また、二次配布される場合には本ファイルを含めてください。
	それと、元になったファイルのバージョン情報を表示してください。
	また、三次公開、それ以上のもの(四次公開、五次公開・・・)についてライセンスを制定するなら、このライセンスに適合する範囲で少しずつ厳しく作られてもOKです。
	もちろん、もっとあとの派生ソフトウェアには、その元となったソフトウェアのライセンスに合格する必要があります。
	派生ソフトウェアの技術をこの元になるソフトウェアが使用する可能性がありますが、その場合には必ず一通以上のメールをSorakimeから送信します。
	派生ソフトウェアにはほかの派生ソフトウェアの技術を使用する際には何らかの形で許可を得ること。
	派生ソフトウェアを作った場合にはかならずGitHubか自サイトでソースコードを公開し、Exeバージョンとインストーラを作ること。
	商用目的で派生ソフトウェアを作成しないこと、ただただ使用に関しては営利目的で使ってもらって構いません。
	作る際には、C#やObjective-C、SwiftやC++等の言語を使用しないこと。HTMLとCSS、JavaScript、JScriptやVBScript、Windowsに付属のスクリプト系言語を使用すること。
	勝手に使用するライセンス条項やライセンスを変更しないこと、自分が作ったと言わないこと。
	ほかのソフトウェアと一緒にして公開することは許可する。

	現在は存在していない、Batch WriterのCUIプロンプトのようなものを作成する際にもこれらのライセンスは適用される。

2 商用利用について
	商用目的で勝手に派生ソフトウェアを作成しないこと。
	どうしても作成する必要があるならメールでSorakimeに許可を得ること。
	業務目的でただただ一般的な使用方法をするなら許可する。
	ただし、これの宣伝行為は禁ずる。
	また、派生ソフトウェアを使用するのも許可する。
	ただし、派生ソフトウェアのライセンスが使用を許可している場合に限る。
	また、ほかのソフトウェアとセットにしたり、ほかのソフトウェアの内臓アプリケーションなどとしてはいけない。
	つまり勝手に販売してはいけない。

3 通常の使い方の定義
	通常のそのソフトウェアの想定された用途の使用方法である。
	また、そのソフトウェアの公に表示されている様とのことである。
	あからさまに不正な行為、又は違った用途で使用することを禁ずる。
	ただし、派生バージョンを作って公開することを除く。

これらのライセンス条項を守ったうえで、利用者全員が全員同士で親しく易しく、気持ちよく使用できるようにしてほしい。
